Add FB 20151118
Add FB 20151119
Add FB 20151120
Add FB 20151123
Add FB 20151124
Add FB 20151125
Add FB 20151130
Add FB 20151201
Add FB 20151202
Add FB 20151203
Add FB 20151204
Add FB 20160525
Add ORCL 20151118
Add ORCL 20151119
Add ORCL 20151120
Add ORCL 20151123
Add ORCL 20151124
Add ORCL 20151125
Add ORCL 20151130
Add ORCL 20151201
Add ORCL 20151202
Add ORCL 20151203
Add ORCL 20151204
Add ORCL 20160525
Add AAPL 20151118
Add AAPL 20151119
Add AAPL 20151120
Add AAPL 20151123
Add AAPL 20151124
Add AAPL 20151125
Add AAPL 20151130
Add AAPL 20151201
Add AAPL 20151202
Add AAPL 20151203
Add AAPL 20151204
Add AAPL 20160525
Add MSFT 20151118
Add MSFT 20151119
Add MSFT 20151120
Add MSFT 20151123
Add MSFT 20151124
Add MSFT 20151125
Add MSFT 20151130
Add MSFT 20151201
Add MSFT 20151202
Add MSFT 20151203
Add MSFT 20151204
Add MSFT 20160525
Add AVGO 20151118
Add AVGO 20151119
Add AVGO 20151120
Add AVGO 20151123
Add AVGO 20151124
Add AVGO 20151125
Add AVGO 20151130
Add AVGO 20151201
Add AVGO 20151202
Add AVGO 20151203
Add AVGO 20151204
Add AVGO 20160525
Add GOOG 20151118
Add GOOG 20151119
Add GOOG 20151120
Add GOOG 20151123
Add GOOG 20151124
Add GOOG 20151125
Add GOOG 20151130
Add GOOG 20151201
Add GOOG 20151202
Add GOOG 20151203
Add GOOG 20151204
Add GOOG 20160525
Add EPAM 20151118
Add EPAM 20151119
Add EPAM 20151120
Add EPAM 20151123
Add EPAM 20151124
Add EPAM 20151125
Add EPAM 20151130
Add EPAM 20151201
Add EPAM 20151202
Add EPAM 20151203
Add EPAM 20151204
Add EPAM 20160525
Add JCOM 20151118
Add JCOM 20151119
Add JCOM 20151120
Add JCOM 20151123
Add JCOM 20151124
Add JCOM 20151125
Add JCOM 20151130
Add JCOM 20151201
Add JCOM 20151202
Add JCOM 20151203
Add JCOM 20151204
Add JCOM 20160525
Add TCX 20151118
Add TCX 20151119
Add TCX 20151120
Add TCX 20151123
Add TCX 20151124
Add TCX 20151125
Add TCX 20151130
Add TCX 20151201
Add TCX 20151202
Add TCX 20151203
Add TCX 20151204
Add TCX 20160525
Add NTES 20151118
Add NTES 20151119
Add NTES 20151120
Add NTES 20151123
Add NTES 20151124
Add NTES 20151125
Add NTES 20151130
Add NTES 20151201
Add NTES 20151202
Add NTES 20151203
Add NTES 20151204
Add NTES 20160525
